Version 4
SHEET 1 6480 3328
WIRE -2320 -16 -2512 -16
WIRE -1664 -16 -2256 -16
WIRE 2704 0 2656 0
WIRE 2720 0 2704 0
WIRE 2816 0 2768 0
WIRE 3632 16 3584 16
WIRE 3648 16 3632 16
WIRE 3744 16 3696 16
WIRE 2656 80 2656 0
WIRE 2704 80 2656 80
WIRE 2816 80 2816 0
WIRE 2816 80 2784 80
WIRE 3584 96 3584 16
WIRE 3632 96 3584 96
WIRE 3744 96 3744 16
WIRE 3744 96 3712 96
WIRE -2608 112 -2608 64
WIRE -2512 112 -2512 -16
WIRE -2512 112 -2608 112
WIRE -2448 112 -2512 112
WIRE -2304 112 -2352 112
WIRE -2288 112 -2304 112
WIRE -2144 112 -2208 112
WIRE -1824 112 -2144 112
WIRE -1744 112 -1824 112
WIRE -1664 112 -1664 -16
WIRE -1664 112 -1744 112
WIRE -1744 176 -1824 176
WIRE -1664 176 -1744 176
WIRE 3424 192 2992 192
WIRE 2752 208 2752 176
WIRE 2560 224 2208 224
WIRE 2656 224 2656 80
WIRE 2656 224 2640 224
WIRE 2720 224 2656 224
WIRE 3680 224 3680 192
WIRE -1744 240 -1744 176
WIRE 2816 240 2816 80
WIRE 2816 240 2784 240
WIRE 2912 240 2816 240
WIRE 3584 240 3584 96
WIRE 3584 240 3568 240
WIRE 3648 240 3584 240
WIRE -2368 256 -2368 160
WIRE 2720 256 2688 256
WIRE 3744 256 3744 96
WIRE 3744 256 3712 256
WIRE 3840 256 3744 256
WIRE 912 272 912 208
WIRE 3648 272 3616 272
WIRE 912 288 912 272
WIRE 2320 288 2160 288
WIRE 2336 288 2320 288
WIRE 2480 288 2416 288
WIRE 2656 288 2560 288
WIRE 2688 288 2688 256
WIRE 2688 288 2656 288
WIRE 2656 304 2656 288
WIRE 2752 304 2752 272
WIRE 2912 304 2912 240
WIRE 2992 304 2992 192
WIRE 2992 304 2912 304
WIRE 3072 304 2992 304
WIRE -3472 320 -3504 320
WIRE -3440 320 -3472 320
WIRE 3680 320 3680 288
WIRE -1536 336 -1584 336
WIRE -1392 336 -1456 336
WIRE 2320 336 2320 288
WIRE 3072 336 3024 336
WIRE -2368 352 -2368 336
WIRE 288 352 48 352
WIRE 3312 352 3248 352
WIRE 3376 352 3312 352
WIRE 3424 352 3424 192
WIRE 3616 352 3616 272
WIRE 3616 352 3424 352
WIRE -3440 368 -3440 320
WIRE 3072 368 2816 368
WIRE -2144 400 -2144 112
WIRE -1984 400 -2144 400
WIRE 2656 400 2656 384
WIRE -1808 416 -1920 416
